	17167	1	2	0.000000	5018.439255	5114.941357	-1286.012240
	17168	1	3	0.000000	5000.678610	5103.923408	-1317.780179
	17169	1	4	0.000000	4991.721599	5102.586035	-1294.845429
	17170	1	5	0.000000	4985.797902	5061.173822	-1292.547152
	17171	1	6	0.000000	5020.748308	5062.869825	-1294.090728
	17172	1	7	0.000000	5011.646595	5084.570321	-1289.195063
	17173	1	1	0.000000	4979.072086	5137.970367	-1337.381654
	17174	1	2	0.000000	4983.094776	5127.256725	-1314.228244
	17175	1	3	0.000000	5002.979390	5133.693948	-1345.996182
	17176	1	4	0.000000	5011.995748	5132.844298	-1323.061433
	17177	1	5	0.000000	5027.677730	5171.627503	-1320.763155
	17178	1	6	0.000000	4993.340477	5178.362514	-1322.306731
	17179	1	7	0.000000	4996.972559	5155.112554	-1317.411066
	17180	1	1	0.000000	5015.790556	5095.458999	-1365.597657
	17181	1	2	0.000000	5014.454509	5106.824699	-1342.444247
	17182	1	3	0.000000	4993.606418	5105.343886	-1374.212186
	17183	1	4	0.000000	4985.056919	5108.330973	-1351.277436
	17184	1	5	0.000000	4960.531872	5074.440212	-1348.979159
	17185	1	6	0.000000	4992.252006	5059.667251	-1350.522735
	17186	1	7	0.000000	4994.301529	5083.109779	-1345.627070
	17187	1	1	0.000000	4990.338287	5145.535385	-1393.813661
	17188	1	2	0.000000	4988.909716	5134.180943	-1370.660251
	17189	1	3	0.000000	5009.504563	5130.618925	-1402.428189
	17190	1	4	0.000000	5017.088243	5125.668731	-1379.493440
	17191	1	5	0.000000	5049.025043	5152.689139	-1377.195162
	17192	1	6	0.000000	5021.773254	5174.637883	-1378.738738
	17193	1	7	0.000000	5014.161740	5152.370922	-1373.843073
	17194	1	1	0.000000	5003.038928	5090.816502	-1422.029664
	17195	1	2	0.000000	5007.148743	5101.497026	-1398.876254
	17196	1	3	0.000000	4988.009080	5109.893992	-1430.644193
	17197	1	4	0.000000	4981.833813	5116.518393	-1407.709443
	17198	1	5	0.000000	4944.349133	5097.945283	-1405.411166
	17199	1	6	0.000000	4965.542127	5070.101714	-1406.954742
	17200	1	7	0.000000	4978.271415	5089.893578	-1402.059077
	17201	1	1	0.000000	5003.831140	5146.984418	-1450.245668
	17202	1	2	0.000000	4997.279935	5137.601142	-1427.092258
	17203	1	3	0.000000	5013.847398	5124.859285	-1458.860196
	17204	1	4	0.000000	5018.253857	5116.947286	-1435.925446
	17205	1	5	0.000000	5059.098763	5125.989148	-1433.627169
	17206	1	6	0.000000	5045.201414	5158.102556	-1435.170745
	17207	1	7	0.000000	5028.097249	5141.940866	-1430.275080
	17208	1	1	0.000000	4989.592309	5092.645499	-1478.461671
	17209	1	2	0.000000	4998.202567	5100.183909	-1455.308261
	17210	1	3	0.000000	4985.174203	5116.527025	-1487.076200
	17211	1	4	0.000000	4982.793719	5125.264869	-1464.141450
	17212	1	5	0.000000	4940.972347	5126.281949	-1461.843173
	17213	1	6	0.000000	4946.762984	5091.772881	-1463.386749
	17214	1	7	0.000000	4967.243804	5103.361180	-1458.491084
	17215	1	1	0.000000	5016.446762	5141.984133	-1506.677674
	17216	1	2	0.000000	5006.279957	5136.730541	-1483.524264
	17217	1	3	0.000000	5015.008871	5117.739971	-1515.292203
	17218	1	4	0.000000	5015.224452	5108.686234	-1492.357453
	17219	1	5	0.000000	5055.581542	5097.669570	-1490.059176
	17220	1	6	0.000000	5058.235565	5132.560306	-1491.602752
	17221	1	7	0.000000	5035.573376	5126.221705	-1486.707087
	17222	1	1	0.000000	4978.543947	5100.525250	-1534.893678
	17223	1	2	0.000000	4989.673953	5103.187418	-1511.740268
	17224	1	3	0.000000	4985.753919	5123.717129	-1543.508207
	17225	1	4	0.000000	4987.715822	5132.558370	-1520.573457
	17226	1	5	0.000000	4951.178306	5152.931673	-1518.275179
	17227	1	6	0.000000	4940.234514	5119.695537	-1519.818755
	17228	1	7	0.000000	4963.755478	5120.414511	-1514.923090
	17229	1	1	0.000000	5025.283069	5131.684790	-1563.109681
	17230	1	2	0.000000	5013.839424	5131.769414	-1539.956271
	17231	1	3	0.000000	5012.721799	5110.898702	-1571.724210
	17232	1	4	0.000000	5008.696910	5102.785941	-1548.789460
	17233	1	5	0.000000	5039.282478	5074.245012	-1546.491183
	17234	1	6	0.000000	5057.877344	5103.886845	-1548.034759
	17235	1	7	0.000000	5034.870319	5108.829459	-1543.139094
	17236	1	1	0.000000	4972.435395	5112.643103	-1591.325685
	17237	1	2	0.000000	4983.524813	5109.816626	-1568.172275
	17238	1	3	0.000000	4989.614870	5129.810298	-1599.940214
	17239	1	4	0.000000	4995.467847	5136.721107	-1577.005464
	17240	1	5	0.000000	4972.619240	5171.763977	-1574.707186
	17241	1	6	0.000000	4947.458519	5147.446382	-1576.250762
	17242	1	7	0.000000	4968.608888	5137.130638	-1571.355097
	17243	1	1	0.000000	5028.307363	5118.455639	-1619.541688
	17244	1	2	0.000000	5018.219364	5123.859012	-1596.388278
	17245	1	3	0.000000	5007.512298	5105.909237	-1628.156217
	17246	1	4	0.000000	5000.172820	5100.603704	-1605.221467
	17247	1	5	0.000000	5013.950992	5061.104038	-1602.923190
	17248	1	6	0.000000	5044.209157	5078.678189	-1604.466766
	17249	1	7	0.000000	5026.149808	5093.765024	-1599.571101
	17250	1	1	0.000000	4972.671859	5126.211481	-1647.757692
	17251	1	2	0.000000	4981.169690	5118.546559	-1624.604282
	17252	1	3	0.000000	4995.868888	5133.404867	-1656.372221
	17253	1	4	0.000000	5004.266525	5136.795487	-1633.437471
	17254	1	5	0.000000	5000.362900	5178.446697	-1631.139193
	17255	1	6	0.000000	4966.773197	5168.641639	-1632.682769
	17256	1	7	0.000000	4980.687559	5149.664200	-1627.787104
	17257	1	1	0.000000	5024.823941	5105.339902	-1675.973695
	17258	1	2	0.000000	5018.412221	5114.819038	-1652.820285
	17259	1	3	0.000000	5000.578756	5103.919348	-1684.588224
	17260	1	4	0.000000	4991.613056	5102.641522	-1661.653474
	17261	1	5	0.000000	4985.414315	5061.269585	-1659.355197
	17262	1	6	0.000000	5020.375219	5062.733314	-1660.898773
	17263	1	7	0.000000	5011.417902	5084.493809	-1656.003108
	17264	1	1	0.000000	4979.198943	5138.109126	-1704.189699
	17265	1	2	0.000000	4983.150355	5127.368991	-1681.036289
	17266	1	3	0.000000	5003.077303	5133.673943	-1712.804228
	17267	1	4	0.000000	5012.087817	5132.764400	-1689.869478
	17268	1	5	0.000000	5028.027159	5171.442546	-1687.571200
	17269	1	6	0.000000	4993.735416	5178.405571	-1689.114776
	17270	1	7	0.000000	4997.212927	5155.131990	-1684.219111
	17271	1	1	0.000000	5015.634124	5095.354711	-1732.405702
	17272	1	2	0.000000	5014.373629	5106.729038	-1709.252292
	17273	1	3	0.000000	4993.516159	5105.386788	-1741.020231
	17274	1	4	0.000000	4984.986697	5108.430618	-1718.085481
	17275	1	5	0.000000	4960.236995	5074.703569	-1715.787204
	17276	1	6	0.000000	4991.858266	5059.720161	-1717.330780
	17277	1	7	0.000000	4994.063514	5083.148553	-1712.435115
	17278	1	1	0.000000	4990.515163	5145.599116	-1760.621706
	17279	1	2	0.000000	4989.011176	5134.254417	-1737.468296
	17280	1	3	0.000000	5009.581900	5130.555630	-1769.236234
	17281	1	4	0.000000	5017.132520	5125.555153	-1746.301485
	17282	1	5	0.000000	5049.248159	5152.362752	-1744.003207
	17283	1	6	0.000000	5022.142816	5174.492093	-1745.546783
	17284	1	7	0.000000	5014.383511	5152.276201	-1740.651118
	17285	1	1	0.000000	5002.851930	5090.797048	-1788.837709
	17286	1	2	0.000000	5007.032623	5101.450027	-1765.684299
	17287	1	3	0.000000	4987.949179	5109.973987	-1797.452238
	17288	1	4	0.000000	4981.818065	5116.639275	-1774.517488
	17289	1	5	0.000000	4944.210800	5098.315652	-1772.219211
	17290	1	6	0.000000	4965.218311	5070.331875	-1773.762787
	17291	1	7	0.000000	4978.078830	5090.038719	-1768.867122
	17292	1	1	0.000000	5004.017347	5146.958460	-1817.053713
	17293	1	2	0.000000	4997.403937	5137.618922	-1793.900303
	17294	1	3	0.000000	5013.886367	5124.767260	-1825.668241
	17295	1	4	0.000000	5018.240156	5116.826155	-1802.733492
	17296	1	5	0.000000	5059.144241	5125.596413	-1800.435214
	17297	1	6	0.000000	5045.460585	5157.801457	-1801.978790
	17298	1	7	0.000000	5028.249408	5141.753776	-1797.083125
	17299	1	1	0.000000	4989.417761	5092.715355	-1845.269716
	17300	1	2	0.000000	4998.077920	5100.196385	-1822.116306
	17301	1	3	0.000000	4985.158440	5116.625711	-1853.884245
	17302	1	4	0.000000	4982.836069	5125.379179	-1830.949495
	17303	1	5	0.000000	4941.022379	5126.674131	-1828.651218
	17304	1	6	0.000000	4946.583583	5092.127346	-1830.194794
	17305	1	7	0.000000	4967.140952	5103.579300	-1825.299129
	17306	1	1	0.000000	5016.599465	5141.874457	-1873.485720
	17307	1	2	0.000000	5006.397975	5136.688538	-1850.332310
	17308	1	3	0.000000	5015.000509	5117.640385	-1882.100248
	17309	1	4	0.000000	5015.155925	5108.585416	-1859.165499
	17310	1	5	0.000000	5055.438920	5097.300830	-1856.867221
	17311	1	6	0.000000	5058.324726	5132.173161	-1858.410797
	17312	1	7	0.000000	5035.620919	5125.985285	-1853.515132
	17313	1	1	0.000000	4978.422002	5100.668345	-1901.701723
	17314	1	2	0.000000	4989.569451	5103.256498	-1878.548313
	17315	1	3	0.000000	4985.785919	5123.811803	-1910.316252
	17316	1	4	0.000000	4987.806527	5132.639813	-1887.381502
	17317	1	5	0.000000	4951.405193	5153.255450	-1885.083225
	17318	1	6	0.000000	4940.240797	5120.092767	-1886.626801
	17319	1	7	0.000000	4963.766019	5120.655433	-1881.731136
	17320	1	1	0.000000	5025.367139	5131.516626	-1929.917727
	17321	1	2	0.000000	5013.924310	5131.677289	-1906.764316
	17322	1	3	0.000000	5012.668029	5110.814464	-1938.532255
	17323	1	4	0.000000	5008.589321	5102.728627	-1915.597505
	17324	1	5	0.000000	5038.984566	5073.985094	-1913.299228
	17325	1	6	0.000000	5057.775985	5103.502714	-1914.842804
	17326	1	7	0.000000	5034.802309	5108.598095	-1909.947139
	17327	1	1	0.000000	4972.394105	5112.826521	-1958.133730
	17328	1	2	0.000000	4983.464497	5109.926420	-1934.980320
	17329	1	3	0.000000	4989.687273	5129.879183	-1966.748259
	17330	1	4	0.000000	4995.586042	5136.750948	-1943.813509
	17331	1	5	0.000000	4972.970791	5171.944868	-1941.515232
	17332	1	6	0.000000	4947.649041	5147.794997	-1943.058808
	17333	1	7	0.000000	4968.730396	5137.338941	-1938.163143
	17334	1	1	0.000000	5028.303463	5118.267672	-1986.349733
	17335	1	2	0.000000	5018.251591	5123.737958	-1963.196323
	17336	1	3	0.000000	5007.425489	5105.859725	-1994.964262
	17337	1	4	0.000000	5000.050919	5100.603078	-1972.029512
	17338	1	5	0.000000	5013.566320	5061.012732	-1969.731235
	17339	1	6	0.000000	5043.940593	5078.385436	-1971.274811
	17340	1	7	0.000000	5025.981892	5093.591939	-1966.379146
	17341	1	1	0.000000	4972.720723	5126.393028	-2014.565737
	17342	1	2	0.000000	4981.167435	5118.671809	-1991.412327
	17343	1	3	0.000000	4995.965038	5133.432116	-2023.180266
	17344	1	4	0.000000	5004.385020	5136.766861	-2000.245516
	17345	1	5	0.000000	5000.758243	5178.443090	-1997.947238
	17346	1	6	0.000000	4967.104129	5168.861445	-1999.490814
	17347	1	7	0.000000	4980.892084	5149.791967	-1994.595149
	17348	1	1	0.000000	5024.732966	5105.175371	-2042.781740
	17349	1	2	0.000000	5018.384375	5114.696902	-2019.628330
	17350	1	3	0.000000	5000.478878	5103.915952	-2051.396269
	17351	1	4	0.000000	4991.504884	5102.697729	-2028.461519
	17352	1	5	0.000000	4985.031373	5061.367895	-2026.163242
	17353	1	6	0.000000	5020.001231	5062.599284	-2027.706818
	17354	1	7	0.000000	5011.188706	5084.418818	-2022.811153
	17355	1	1	0.000000	4979.326720	5138.247039	-2070.997744
	17356	1	2	0.000000	4983.206678	5127.480885	-2047.844334
	17357	1	3	0.000000	5003.175082	5133.653288	-2079.612273
	17358	1	4	0.000000	5012.179353	5132.683892	-2056.677523
	17359	1	5	0.000000	5028.375350	5171.255271	-2054.379245
	17360	1	6	0.000000	4994.130633	5178.446003	-2055.922821
	17361	1	7	0.000000	4997.453419	5155.149828	-2051.027156
	17362	1	1	0.000000	5015.477003	5095.251464	-2099.213747
	17363	1	2	0.000000	5014.292116	5106.633916	-2076.060337
	17364	1	3	0.000000	4993.426187	5105.430289	-2107.828276
	17365	1	4	0.000000	4984.917139	5108.530729	-2084.893526
	17366	1	5	0.000000	4959.943875	5074.968880	-2082.595249
	17367	1	6	0.000000	4991.464886	5059.775687	-2084.138825
	17368	1	7	0.000000	4993.825762	5083.188908	-2079.243160
	17369	1	1	0.000000	4990.692459	5145.661670	-2127.429751
	17370	1	2	0.000000	4989.113123	5134.327215	-2104.276341
	17371	1	3	0.000000	5009.658815	5130.491822	-2136.044280
	17372	1	4	0.000000	5017.176041	5125.441283	-2113.109530
	17373	1	5	0.000000	5049.469101	5152.034889	-2110.811252
	17374	1	6	0.000000	5022.511401	5174.343850	-2112.354828
	17375	1	7	0.000000	5014.604648	5152.180008	-2107.459163
	17376	1	1	0.000000	5002.664806	5090.778837	-2155.645754
	17377	1	2	0.000000	5006.916194	5101.403801	-2132.492344
	17378	1	3	0.000000	4987.889811	5110.054378	-2164.260283
	17379	1	4	0.000000	4981.803122	5116.760258	-2141.325533
	17380	1	5	0.000000	4944.074930	5098.686932	-2139.027256
	17381	1	6	0.000000	4964.896032	5070.564182	-2140.570832
	17382	1	7	0.000000	4977.887215	5090.185136	-2135.675167
	17383	1	1	0.000000	5004.203377	5146.931265	-2183.861758
	17384	1	2	0.000000	4997.528055	5137.635878	-2160.708348
	17385	1	3	0.000000	5013.924724	5124.674977	-2192.476287
	17386	1	4	0.000000	5018.225650	5116.705118	-2169.541537
	17387	1	5	0.000000	5059.187108	5125.203384	-2167.243259
	17388	1	6	0.000000	5045.717750	5157.498641	-2168.786835
	17389	1	7	0.000000	5028.400319	5141.565680	-2163.891170
	17390	1	1	0.000000	4989.243681	5092.786368	-2212.077761
	17391	1	2	0.000000	4997.953358	5100.209689	-2188.924351
	17392	1	3	0.000000	4985.143332	5116.724499	-2220.692290
	17393	1	4	0.000000	4982.879178	5125.493206	-2197.757540
	17394	1	5	0.000000	4941.075015	5127.065971	-2195.459263
	17395	1	6	0.000000	4946.406541	5092.482996	-2197.002839
	17396	1	7	0.000000	4967.039552	5103.798098	-2192.107174
	17397	1	1	0.000000	5016.751436	5141.763769	-2240.293765
	17398	1	2	0.000000	5006.515712	5136.645751	-2217.140355
	17399	1	3	0.000000	5014.991485	5117.540857	-2248.908293
	17400	1	4	0.000000	5015.086729	5108.485055	-2225.973544
	17401	1	10	0.000000	4978.097567	5063.324042	11798.134883
	17402	1	10	0.000000	4964.140923	5068.764599	11827.545482
	17403	1	10	0.000000	4933.061655	5079.737997	11829.286991
	17404	1	10	0.000000	4915.939146	5085.270915	11801.618061
	17405	1	10	0.000000	4929.895810	5079.830328	11772.207517
	17406	1	10	0.000000	4960.974946	5068.856909	11770.465939
	17407	1	10	0.000000	4985.774924	5085.568387	11803.030547
	17408	1	10	0.000000	4967.548211	5092.462683	11829.669173
	17409	1	10	0.000000	4936.576547	5103.303500	11826.119174
	17410	1	10	0.000000	4923.831650	5107.249946	11795.930340
	17411	1	10	0.000000	4942.058478	5100.355608	11769.291625
	17412	1	10	0.000000	4973.030140	5089.514840	11772.841763
	17413	1	9	0.000000	4950.910833	5085.353313	11799.678458
	17414	1	8	0.000000	4973.890406	5077.529928	11814.595021
	17415	1	8	0.000000	4927.352249	5093.890589	11813.238642
	17416	1	8	0.000000	4951.489843	5084.639421	11771.201711
	17417	1	10	0.000000	4977.728438	5063.470925	11431.326838
	17418	1	10	0.000000	4963.808253	5069.004100	11460.737437
	17419	1	10	0.000000	4932.802587	5080.183771	11462.478946
	17420	1	10	0.000000	4915.717221	5085.830342	11434.810016
	17421	1	10	0.000000	4929.637425	5080.297136	11405.399472
	17422	1	10	0.000000	4960.642960	5069.117445	11403.657894
	17423	1	10	0.000000	4985.553434	5085.663764	11436.222502
	17424	1	10	0.000000	4967.372934	5092.679020	11462.861128
	17425	1	10	0.000000	4936.473989	5103.725397	11459.311128
	17426	1	10	0.000000	4923.755596	5107.756443	11429.122295
	17427	1	10	0.000000	4941.936211	5100.741145	11402.483580
	17428	1	10	0.000000	4972.835154	5089.694817	11406.033718
	17429	1	9	0.000000	4950.688684	5085.680359	11432.870413
	17430	1	8	0.000000	4973.615765	5077.704452	11447.786976
	17431	1	8	0.000000	4927.187348	5094.373988	11446.430596
	17432	1	8	0.000000	4951.262938	5084.962636	11404.393666
	17433	1	10	0.000000	4977.360293	5063.620257	11064.518793
	17434	1	10	0.000000	4963.477182	5069.245807	11093.929392
	17435	1	10	0.000000	4932.546487	5080.631256	11095.670901
	17436	1	10	0.000000	4915.499018	5086.391231	11068.001971
	17437	1	10	0.000000	4929.382148	5080.765651	11038.591427
	17438	1	10	0.000000	4960.312712	5069.380182	11036.849849
	17439	1	10	0.000000	4985.332583	5085.760611	11069.414457
	17440	1	10	0.000000	4967.199099	5092.896518	11096.053082
	17441	1	10	0.000000	4936.374237	5104.147967	11092.503083
	17442	1	10	0.000000	4923.682910	5108.263435	11062.314250
	17443	1	10	0.000000	4941.816509	5101.127486	11035.675534
	17444	1	10	0.000000	4972.641369	5089.876085	11039.225673
	17445	1	9	0.000000	4950.468712	5086.008874	11066.062368
	17446	1	8	0.000000	4973.342289	5077.880798	11080.978931
	17447	1	8	0.000000	4927.025663	5094.858472	11079.622551
	17448	1	8	0.000000	4951.038184	5085.287351	11037.585621
	17449	1	10	0.000000	4976.993149	5063.772032	10697.710747
	17450	1	10	0.000000	4963.147725	5069.489708	10727.121347
	17451	1	10	0.000000	4932.293366	5081.080434	10728.862856
	17452	1	10	0.000000	4915.284547	5086.953558	10701.193926
	17453	1	10	0.000000	4929.129990	5081.235851	10671.783382
	17454	1	10	0.000000	4959.984217	5069.645107	10670.041804
	17455	1	10	0.000000	4985.112380	5085.858923	10702.606412
	17456	1	10	0.000000	4967.026713	5093.115165	10729.245037
	17457	1	10	0.000000	4936.277295	5104.571191	10725.695038
	17458	1	10	0.000000	4923.613595	5108.770899	10695.506205
	17459	1	10	0.000000	4941.699376	5101.514613	10668.867489
	17460	1	10	0.000000	4972.448793	5090.058636	10672.417628
	17461	1	9	0.000000	4950.250929	5086.338843	10699.254323
	17462	1	8	0.000000	4973.069992	5078.058957	10714.170886
	17463	1	8	0.000000	4926.867201	5095.344020	10712.814506
	17464	1	8	0.000000	4950.815594	5085.613552	10670.777576
	17465	1	10	0.000000	4976.627021	5063.926243	10330.902702
	17466	1	10	0.000000	4962.819895	5069.735792	10360.313302
	17467	1	10	0.000000	4932.043235	5081.531283	10362.054811
	17468	1	10	0.000000	4915.073818	5087.517297	10334.385881
	17469	1	10	0.000000	4928.880962	5081.707717	10304.975336
	17470	1	10	0.000000	4959.657490	5069.912209	10303.233759
	17471	1	10	0.000000	4984.892835	5085.958697	10335.798367
	17472	1	10	0.000000	4966.855784	5093.334954	10362.436992
	17473	1	10	0.000000	4936.183167	5104.995049	10358.886993
	17474	1	10	0.000000	4923.547652	5109.278812	10328.698160
	17475	1	10	0.000000	4941.584818	5101.902510	10302.059444
	17476	1	10	0.000000	4972.257434	5090.242463	10305.609583
	17477	1	9	0.000000	4950.035343	5086.670252	10332.446277
	17478	1	8	0.000000	4972.798884	5078.238922	10347.362841
	17479	1	8	0.000000	4926.711968	5095.830610	10346.006461
	17480	1	8	0.000000	4950.595176	5085.941225	10303.969531
	17481	1	10	0.000000	4976.261926	5064.082884	9964.094657
	17482	1	10	0.000000	4962.493708	5069.984050	9993.505256
	17483	1	10	0.000000	4931.796106	5081.983784	9995.246766
	17484	1	10	0.000000	4914.866839	5088.082424	9967.577836
	17485	1	10	0.000000	4928.635075	5082.181227	9938.167291
	17486	1	10	0.000000	4959.332545	5070.181477	9936.425714
	17487	1	10	0.000000	4984.673958	5086.059926	9968.990321
	17488	1	10	0.000000	4966.686318	5093.555873	9995.628947
	17489	1	10	0.000000	4936.091857	5105.419523	9992.078948
	17490	1	10	0.000000	4923.485087	5109.787152	9961.890115
	17491	1	10	0.000000	4941.472840	5102.291160	9935.251399
	17492	1	10	0.000000	4972.067301	5090.427558	9938.801538
	17493	1	9	0.000000	4949.821963	5087.003087	9965.638232
	17494	1	8	0.000000	4972.528978	5078.420683	9980.554796
	17495	1	8	0.000000	4926.559972	5096.318221	9979.198416
	17496	1	8	0.000000	4950.376940	5086.270355	9937.161486
	17497	1	10	0.000000	4975.897879	5064.241948	9597.286612
	17498	1	10	0.000000	4962.169178	5070.234470	9626.697211
	17499	1	10	0.000000	4931.551989	5082.437918	9628.438721
	17500	1	10	0.000000	4914.663619	5088.648914	9600.769790
	17501	1	10	0.000000	4928.392340	5082.656360	9571.359246
	17502	1	10	0.000000	4959.009396	5070.452897	9569.617669
	17503	1	10	0.000000	4984.455758	5086.162609	9602.182276
	17504	1	10	0.000000	4966.518325	5093.777913	9628.820902
	17505	1	10	0.000000	4936.003371	5105.844595	9625.270903
	17506	1	10	0.000000	4923.425900	5110.295896	9595.082070
	17507	1	10	0.000000	4941.363447	5102.680546	9568.443354
	17508	1	10	0.000000	4971.878401	5090.613912	9571.993493
	17509	1	9	0.000000	4949.610800	5087.337331	9598.830187
	17510	1	8	0.000000	4972.260285	5078.604235	9613.746750
	17511	1	8	0.000000	4926.411220	5096.806831	9612.390371
	17512	1	8	0.000000	4950.160896	5086.600929	9570.353440
	17513	1	10	0.000000	4975.534898	5064.403426	9230.478567
	17514	1	10	0.000000	4961.846319	5070.487041	9259.889166
	17515	1	10	0.000000	4931.310894	5082.893663	9261.630675
	17516	1	10	0.000000	4914.464169	5089.216742	9233.961745
	17517	1	10	0.000000	4928.152767	5083.133096	9204.551201
	17518	1	10	0.000000	4958.688058	5070.726459	9202.809624
	17519	1	10	0.000000	4984.238246	5086.266738	9235.374231
	17520	1	10	0.000000	4966.351811	5094.001065	9262.012857
	17521	1	10	0.000000	4935.917710	5106.270245	9258.462858
	17522	1	10	0.000000	4923.370095	5110.805023	9228.274025
	17523	1	10	0.000000	4941.256644	5103.070649	9201.635309
	17524	1	10	0.000000	4971.690745	5090.801517	9205.185448
	17525	1	9	0.000000	4949.401863	5087.672972	9232.022142
	17526	1	8	0.000000	4971.992818	5078.789567	9246.938705
	17527	1	8	0.000000	4926.265717	5097.296418	9245.582326
	17528	1	8	0.000000	4949.947053	5086.932930	9203.545395
	17529	1	10	0.000000	4975.172998	5064.567313	8863.670522
	17530	1	10	0.000000	4961.525145	5070.741751	8893.081121
	17531	1	10	0.000000	4931.072834	5083.351000	8894.822630
	17532	1	10	0.000000	4914.268496	5089.785882	8867.153700
	17533	1	10	0.000000	4927.916367	5083.611413	8837.743156
	17534	1	10	0.000000	4958.368545	5071.002150	8836.001579
	17535	1	10	0.000000	4984.021431	5086.372311	8868.566186
	17536	1	10	0.000000	4966.186783	5094.225318	8895.204812
	17537	1	10	0.000000	4935.834880	5106.696456	8891.654813
	17538	1	10	0.000000	4923.317675	5111.314509	8861.465979
	17539	1	10	0.000000	4941.152436	5103.461454	8834.827264
	17540	1	10	0.000000	4971.504339	5090.990365	8838.377402
	17541	1	9	0.000000	4949.195161	5088.009994	8865.214097
	17542	1	8	0.000000	4971.726589	5078.976673	8880.130660
	17543	1	8	0.000000	4926.123471	5097.786962	8878.774281
	17544	1	8	0.000000	4949.735421	5087.266346	8836.737350
	17545	1	10	0.000000	4974.812195	5064.733602	8496.862477
	17546	1	10	0.000000	4961.205671	5070.998590	8526.273076
	17547	1	10	0.000000	4930.837818	5083.809910	8528.014585
	17548	1	10	0.000000	4914.076609	5090.356310	8500.345655
	17549	1	10	0.000000	4927.683151	5084.091291	8470.935111
	17550	1	10	0.000000	4958.050870	5071.279958	8469.193533
	17551	1	10	0.000000	4983.805321	5086.479322	8501.758141
	17552	1	10	0.000000	4966.023248	5094.450663	8528.396767
	17553	1	10	0.000000	4935.754884	5107.123207	8524.846768
	17554	1	10	0.000000	4923.268641	5111.824332	8494.657934
	17555	1	10	0.000000	4941.050826	5103.852943	8468.019219
	17556	1	10	0.000000	4971.319191	5091.180448	8471.569357
	17557	1	9	0.000000	4948.990702	5088.348381	8498.406052
	17558	1	8	0.000000	4971.461609	5079.165544	8513.322615
	17559	1	8	0.000000	4925.984488	5098.278440	8511.966236
	17560	1	8	0.000000	4949.526010	5087.601160	8469.929305
	17561	1	10	0.000000	4974.452504	5064.902284	8130.054432
	17562	1	10	0.000000	4960.887910	5071.257546	8159.465031
	17563	1	10	0.000000	4930.605856	5084.270370	8161.206540
	17564	1	10	0.000000	4913.888516	5090.928001	8133.537610
	17565	1	10	0.000000	4927.453128	5084.572707	8104.127066
	17566	1	10	0.000000	4957.735049	5071.559871	8102.385488
	17567	1	10	0.000000	4983.589928	5086.587767	8134.950096
	17568	1	10	0.000000	4965.861215	5094.677090	8161.588722
	17569	1	10	0.000000	4935.677725	5107.550480	8158.038722
	17570	1	10	0.000000	4923.222996	5112.334470	8127.849889
	17571	1	10	0.000000	4940.951820	5104.245098	8101.211174
	17572	1	10	0.000000	4971.135312	5091.371756	8104.761312
	17573	1	9	0.000000	4948.788497	5088.688120	8131.598007
	17574	1	8	0.000000	4971.197889	5079.356171	8146.514570
	17575	1	8	0.000000	4925.848773	5098.770830	8145.158190
	17576	1	8	0.000000	4949.318827	5087.937358	8103.121260
	17577	1	10	0.000000	4974.093943	5065.073352	7763.246387
	17578	1	10	0.000000	4960.571877	5071.518607	7792.656986
	17579	1	10	0.000000	4930.376959	5084.732362	7794.398495
	17580	1	10	0.000000	4913.704227	5091.500929	7766.729565
	17581	1	10	0.000000	4927.226310	5085.055642	7737.319021
	17582	1	10	0.000000	4957.421095	5071.841876	7735.577443
	17583	1	10	0.000000	4983.375260	5086.697640	7768.142051
	17584	1	10	0.000000	4965.700690	5094.904588	7794.780677
	17585	1	10	0.000000	4935.603408	5107.978256	7791.230677
	17586	1	10	0.000000	4923.180741	5112.844899	7761.041844
	17587	1	10	0.000000	4940.855423	5104.637902	7734.403128
	17588	1	10	0.000000	4970.952707	5091.564282	7737.953267
	17589	1	9	0.000000	4948.588553	5089.029195	7764.789962
	17590	1	8	0.000000	4970.935442	5079.548547	7779.706525
	17591	1	8	0.000000	4925.716334	5099.264112	7778.350145
	17592	1	8	0.000000	4949.113884	5088.274925	7736.313215
	17593	1	10	0.000000	4973.736526	5065.246799	7396.438341
	17594	1	10	0.000000	4960.257586	5071.781763	7425.848941
	17595	1	10	0.000000	4930.151137	5085.195865	7427.590450
	17596	1	10	0.000000	4913.523748	5092.075069	7399.921520
	17597	1	10	0.000000	4927.002706	5085.540073	7370.510976
	17598	1	10	0.000000	4957.109021	5072.125961	7368.769398
	17599	1	10	0.000000	4983.161326	5086.808938	7401.334006
	17600	1	10	0.000000	4965.541680	5095.133148	7427.972631
	17601	1	10	0.000000	4935.531934	5108.406517	7424.422632
	17602	1	10	0.000000	4923.141880	5113.355599	7394.233799
	17603	1	10	0.000000	4940.761637	5105.031338	7367.595083
	17604	1	10	0.000000	4970.771386	5091.758017	7371.145222
	17605	1	9	0.000000	4948.390881	5089.371591	7397.981917
	17606	1	8	0.000000	4970.674280	5079.742662	7412.898480
	17607	1	8	0.000000	4925.587175	5099.758262	7411.542100
	17608	1	8	0.000000	4948.911187	5088.613847	7369.505170
	17609	1	10	0.000000	4973.380269	5065.422618	7029.630296
	17610	1	10	0.000000	4959.945050	5072.047002	7059.040896
